,headline,description,url,byline,premium,image_url,article type
0,China-Japan crisis deepens amid bomber flights and canceled concerts,no description,https://www.lemonde.fr/en/international/article/2025/12/14/china-japan-crisis-deepens-amid-bomber-flights-and-canceled-concerts_6748484_4.html,,True,,
1,Gaza's grim death toll after two months of so-called 'ceasefire',no description,https://www.lemonde.fr/en/international/article/2025/12/14/gaza-s-grim-death-toll-after-two-months-of-so-called-ceasefire_6748482_4.html,,True,,
2,"Filippo Grandi, UN High Commissioner for Refugees: 'We live in a world unable to make peace'",no description,https://www.lemonde.fr/en/international/article/2025/12/14/filippo-grandi-un-high-commissioner-for-refugees-we-live-in-a-world-unable-to-make-peace_6748478_4.html,,True,,
3,Chili presidential election: Left resigned to 'foretold defeat' against the far right,no description,https://www.lemonde.fr/en/international/article/2025/12/14/chili-presidential-election-left-resigned-to-foretold-defeat-against-the-far-right_6748475_4.html,,True,,
4,'Trump's ideological challenge to Europe is more dangerous than the security one',no description,https://www.lemonde.fr/en/opinion/article/2025/12/11/trump-s-ideological-challenge-to-europe-is-more-dangerous-than-the-security-one_6748393_23.html,,True,,
5,"Attacked by Trump, Europe wavers between denial and fear of reprisals",no description,https://www.lemonde.fr/en/international/article/2025/12/11/attacked-by-trump-europe-wavers-between-denial-and-fear-of-reprisals_6748382_4.html,,True,,
6,Bosnia and Herzegovina's Serb entity elects ally of  former leader Dodik,no description,https://www.lemonde.fr/en/international/article/2025/11/24/bosnia-and-herzegovina-s-serb-entity-elects-ally-of-former-leader-dodik_6747765_4.html,,True,,
7,"In France's Somme, bagpipers keep the memory of the Great War alive",no description,https://www.lemonde.fr/en/history/article/2025/11/11/in-france-s-somme-bagpipers-keep-the-memory-of-the-great-war-alive_6747347_157.html,,True,,
8,Bardella supports far-right RN proposal to bring back brothels in France,no description,https://www.lemonde.fr/en/france/article/2025/12/14/bardella-supports-far-right-rn-proposal-to-bring-back-brothels-in-france_6748479_7.html,,False,,
9,France falters on oversight of its spy services,no description,https://www.lemonde.fr/en/opinion/article/2025/12/14/france-falters-on-oversight-of-its-spy-services_6748470_23.html,,True,,
10,France moves to phase out support system for Ukrainian refugees,no description,https://www.lemonde.fr/en/france/article/2025/12/13/france-moves-to-phase-out-support-system-for-ukrainian-refugees_6748468_7.html,,True,,
11,The mysterious 'knocker' scaring elderly women in a Brittany town,no description,https://www.lemonde.fr/en/france/article/2025/12/12/the-mysterious-knocker-scaring-elderly-women-in-a-brittany-town_6748408_7.html,,True,,
12,The French studio behind a viral Christmas ad,no description,https://www.lemonde.fr/en/videos/video/2025/12/12/the-french-studio-behind-a-viral-christmas-ad_6748436_108.html,,False,,
13,"Israel's D9 bulldozer, a tool of destruction in Gaza",no description,https://www.lemonde.fr/en/videos/video/2025/11/27/israel-s-d9-bulldozer-a-tool-of-destruction-in-gaza_6747870_108.html,,True,,
14,"Ukraine's Pokrovsk faces fierce fighting, footage analyzed by Le Monde reveals",no description,https://www.lemonde.fr/en/videos/video/2025/11/21/ukraine-s-pokrovsk-faces-fierce-fighting-footage-analyzed-by-le-monde-reveals_6747708_108.html,,True,,
15,Afghanistan: Relentless repression continues over four years into Taliban's rule,no description,https://www.lemonde.fr/en/videos/video/2025/10/04/afghanistan-relentless-repression-continues-over-four-years-into-taliban-s-rule_6746092_108.html,,False,,
16,France falters on oversight of its spy services,no description,https://www.lemonde.fr/en/opinion/article/2025/12/14/france-falters-on-oversight-of-its-spy-services_6748470_23.html,,True,,
17,French municipalities are the guardians of child protection,no description,https://www.lemonde.fr/en/opinion/article/2025/12/13/french-municipalities-are-the-guardians-of-child-protection_6748459_23.html,,False,,
18,Thomas Piketty: 'The true enemy of the nationalist and extractivist right embodied by Trumpists is the global social-democratic left',no description,https://www.lemonde.fr/en/opinion/article/2025/12/13/thomas-piketty-the-true-enemy-of-the-nationalist-and-extractivist-right-embodied-by-trumpists-is-the-global-social-democratic-left_6748454_23.html,,True,,
19,Who will dare to condemn the terror imposed by Israel in the West Bank?,no description,https://www.lemonde.fr/en/opinion/article/2025/12/12/who-will-dare-to-condemn-the-terror-imposed-by-israel-in-the-west-bank_6748420_23.html,,False,,
20,Trump's FBI purge: 'We are not trending toward an authoritarian force. We are at one',no description,https://www.lemonde.fr/en/m-le-mag/article/2025/12/14/trump-s-fbi-purge-we-are-not-trending-toward-an-authoritarian-force-we-are-at-one_6748490_117.html,,True,,
21,A meat-forward restaurant and an exclusive club for the rich: The Washington of Trump loyalists,no description,https://www.lemonde.fr/en/m-le-mag/article/2025/12/14/a-meat-forward-restaurant-and-an-exclusive-club-for-the-rich-the-washington-of-trump-loyalists_6748486_117.html,,True,,
22,'La Cage aux Folles': Paris reclaims the flamboyant musical,no description,https://www.lemonde.fr/en/m-le-mag/article/2025/12/13/la-cage-aux-folles-paris-reclaims-the-flamboyant-musical_6748465_117.html,,True,,
